NAME,CM1,CM2,CM3_1,CM3_2,CM3_3,CM3_4,CM3_5,CoNAC_1,CoNAC_2,CoNAC_3,CoNAC_4,CoNAC_5
type,CTRL1,CTRL2,CTRL3,CTRL3,CTRL3,CTRL3,CTRL3,CTRL4,CTRL4,CTRL4,CTRL4,CTRL4
alg,none,Dixon,Dixon,Dixon,Dixon,Dixon,Dixon,Proposed,Proposed,Proposed,Proposed,Proposed
,,,,,,,,,,,,
e_tol,,[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0]
init_range,,[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3]
,,,,,,,,,,,,
k1,[1],[1],[1],[1],[1],[1],[1],[1],[1],[1],[1],[1]
k2,[10],[10],[10],[10],[10],[10],[10],[10],[10],[10],[10],[10]
,,,,,,,,,,,,
M,eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2) 
C,eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),eye(2),,,,,
G,"zeros(2,1)","zeros(2,1)","zeros(2,1)","zeros(2,1)","zeros(2,1)","zeros(2,1)","zeros(2,1)",,,,,
,,,,,,,,,,,,
NN_size,,[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;8;8;2]
,,,,,,,,,,,,
alpha,,[1e3],[1e3],[1e3],[1e3],[1e3],[1e3],[1e3],[1e3],[1e3],[1e3],[1e3]
rho,,[0],[0],[0],[0],[0],[0],,,,,
W,,,,,,,,diag([1 1 15 15]),diag([1 1 15 15]),diag([1 1 15 15]),diag([1 1 15 15]),diag([5 1 25 1])
beta,,,,,,,,[1;1;1;0;0;0;0;1]*1e-1*1,[1;1;1;0;0;0;0;1]*1e-1*3,[1;1;1;0;0;0;0;1]*1e-1*5,[1;1;1;0;0;0;0;1]*1e-1*7,[1;1;1;0;0;0;0;1]*1e-1
V_max,[10;20;50],[20;30;50],[10;20;40],[20;30;50],[20;30;50],[20;30;50],[20;30;50],[20;30;50],[20;30;50],[20;30;50],[20;30;50],[10;20;40]
U_max,[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3]
U_min,[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3]
u_ball,50,50,50,50,50,50,50,50,50,50,50,50
,,,,,,,,,,,,
Azeta,,,"diag([1,1])*20","diag([1,1])*10","diag([1,1])*10","diag([1,1])*10","diag([1,1])*10",,,,,
Bzeta,,,"diag([1,1])*10","diag([1,1])*3","diag([1,1])*5","diag([1,1])*7","diag([1,1])*9",,,,,